Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1754127,2015-05-01 17:15:05,2015-01-13 11:18:43,76160736,11424110400,76160736,150,7664,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754127,SRX839535,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816259,SAMN03282586,simple,9606,Homo sapiens,GSM1583170,,,,,,,no,,,,,GEO,SRA230389,,public,998A12BC01F927EA8A05B9F5EFDFF29A,EE2B8C30F740A218D0D5BF555FF40D19
SRR1754128,2015-05-01 17:15:05,2015-01-13 11:10:54,25747803,5098064994,25747803,198,2773,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754128,SRX839536,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816260,SAMN03282600,simple,9606,Homo sapiens,GSM1583171,,,,,,,no,,,,,GEO,SRA230389,,public,8A43D050F78E41F959817248E3AA3675,D3CA1406AEF597B7C21F8999DF1C30A8
SRR1754129,2015-05-01 17:15:05,2015-01-13 11:04:40,32278518,6391146564,32278518,198,3474,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754129,SRX839537,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816261,SAMN03282590,simple,9606,Homo sapiens,GSM1583172,,,,,,,no,,,,,GEO,SRA230389,,public,1D109F66D8072D20D4B71172CA36A9A2,8829633676C5A4DA56FFEE162665E810
SRR1754130,2015-05-01 17:15:05,2015-01-13 11:02:01,22236073,4402742454,22236073,198,2391,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754130,SRX839538,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816262,SAMN03282591,simple,9606,Homo sapiens,GSM1583173,,,,,,,no,,,,,GEO,SRA230389,,public,303E32B9BED75DA62FE72F5F936D48B4,C4D989CDD724B20FEF2884DD10D8D4D3
SRR1754131,2015-05-01 17:15:05,2015-01-13 11:06:00,32273834,6390219132,32273834,198,3471,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754131,SRX839539,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816263,SAMN03282599,simple,9606,Homo sapiens,GSM1583174,,,,,,,no,,,,,GEO,SRA230389,,public,42DC219D7B2372593FB071EFFD461893,999AE5BB3FBD41921AD0312ECEDE10A6
SRR1754132,2015-05-01 17:15:05,2015-01-13 11:04:26,26874920,5321234160,26874920,198,2922,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754132,SRX839540,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816264,SAMN03282595,simple,9606,Homo sapiens,GSM1583175,,,,,,,no,,,,,GEO,SRA230389,,public,741C69611729970562A4E2D15F38041A,AF075D8DA4EF658BEAC393CCC2CD479A
SRR1754133,2015-05-01 17:15:05,2015-01-13 11:15:21,29294754,5785107201,29294754,197,3128,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754133,SRX839541,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816265,SAMN03282587,simple,9606,Homo sapiens,GSM1583176,,,,,,,no,,,,,GEO,SRA230389,,public,0DAE305A4A90F2503CDA789FFC5EA315,818C7553DF3AECE30C2841581DAD9FA0
SRR1754134,2015-05-01 17:15:05,2015-01-13 11:09:53,32383358,6411904884,32383358,198,3521,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754134,SRX839542,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816266,SAMN03282598,simple,9606,Homo sapiens,GSM1583177,,,,,,,no,,,,,GEO,SRA230389,,public,DB4EA11C3173D227DD6048BE6D3D7BD4,092A6323400037F68A7F07A41BAD564A
SRR1754135,2015-05-01 17:15:05,2015-01-13 11:05:32,35049405,6939782190,35049405,198,3803,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754135,SRX839543,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816267,SAMN03282601,simple,9606,Homo sapiens,GSM1583178,,,,,,,no,,,,,GEO,SRA230389,,public,E8DB7E01027D6DF3102352813E0022AB,6D635A5B97A04F68AC9B606BFC8DC2A3
SRR1754136,2015-05-01 17:15:05,2015-01-13 10:57:51,27191476,5383912248,27191476,198,3044,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754136,SRX839544,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816268,SAMN03282593,simple,9606,Homo sapiens,GSM1583179,,,,,,,no,,,,,GEO,SRA230389,,public,34A4B40C1D0E4A90D3E9DB704C67D4F5,B8AA5889EB5BBAEF0E68E4835129F8D8
SRR1754137,2015-05-01 17:15:05,2015-01-13 11:04:47,48757235,9653932530,48757235,198,5458,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754137,SRX839545,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816269,SAMN03282589,simple,9606,Homo sapiens,GSM1583180,,,,,,,no,,,,,GEO,SRA230389,,public,440EF3939578C7AE9F16046BABA1E94C,5A84613BD29ABA60D3F073647F551230
SRR1754138,2015-05-01 17:15:05,2015-01-13 11:20:33,67805368,13425462864,67805368,198,7560,,https://sra-download.ncbi.nlm.nih.gov/traces/sra24/SRR/001713/SRR1754138,SRX839546,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP052056,PRJNA272493,2,272493,SRS816270,SAMN03282594,simple,9606,Homo sapiens,GSM1583181,,,,,,,no,,,,,GEO,SRA230389,,public,DDD128E961DF357E06D7C51A0325FFA7,5AE2C53FC89EFB06697E89E6FFB1F476

